Date,USE_SMSV,USSC_SMSV,UST_SMSV,LTB_SMSV,USR_SMSV,GC_SMSV,BC_SMSV,TSE_SMSV
2020-12-01,1.4005106608083775,1.1909470616025049,1.7113554888278582,0.4775464343885415,0.9947218230022792,-0.22961514366138627,0.7742095733704037,1.352894739251516
2021-01-01,1.4492419175595925,1.330309521056861,1.8480009887173254,0.3084135593559471,0.9684577389393252,0.6221223692134508,0.7751161002513066,1.446766036769521
2021-02-01,1.3910546546454363,1.3447053410974923,1.8293614252165993,0.09124962343010644,0.9698442750670666,0.17227434654003776,0.6038872609322091,1.4128385922574331
2021-03-01,1.4079230115009087,1.3834374231820323,1.7876312507253602,-0.22327148184808265,1.1017609331947849,-0.15734393336296407,1.5478654458810048,1.4006235035894332
2021-04-01,1.490820400153955,1.4419141146515622,1.7822384710453052,-0.41705648878382895,1.2463117208402763,0.05420159030805756,0.12240006649657652,1.4710992193585326
2021-05-01,1.5581180003874704,1.4164871025011363,1.821188597096021,0.4035965835659058,1.3564539751589977,0.43101135019153425,1.1371212600195557,1.5240763481797721
2021-06-01,1.4908796111120752,1.4415292758345364,1.8493404236180293,0.27558762358423294,1.1127912680250425,0.8302961860578153,0.8837290279939901,1.4978189853814752
2021-07-01,1.4967143721949243,1.4183497237982587,1.7610084925123355,0.7185381637131203,1.1578383540241768,0.01078305331554094,0.8563060910685392,1.4986658343094683
2021-08-01,1.5522458906833079,1.4070356236643207,1.8780793084791596,0.8087690116305466,1.3827610958557084,0.326875625732068,0.4635774559478115,1.5400661490879552
2021-09-01,1.6203432881654816,1.2990157957669066,1.8724494949810373,0.350093360252454,1.2847348828013756,0.2588550121265651,-0.22384337016625477,1.582491838144128
2021-10-01,1.4566059444155488,1.4220740670031082,1.9697862482998092,-0.015683604545815605,0.8681100393678871,0.08853526005722342,1.0307162704800348,1.4852464683792637
2021-11-01,1.4656333779326536,1.1551515349810282,1.5772586605254884,0.5329233583467508,1.2094830404240136,0.27202732697264986,1.4611908546589625,1.3788996934184212
2021-12-01,1.552928070315546,1.6173439386673447,1.9104476327192228,0.6587778510416673,1.0774283663422066,0.20199123673724687,-0.9623398270400726,1.616544171061864
2022-01-01,1.465278188581415,1.1596355519356722,1.891974065405189,0.14742687712315464,1.1998106586378527,0.4100742897511171,0.7071464725255808,1.3936192961891567
2022-02-01,1.609796248702067,1.5381293572042611,2.015974400898059,-0.14209911663147778,1.142919888981308,0.19708144683850867,1.2801650849526718,1.6854562706021559
2022-03-01,1.4212230937728068,1.142130982506017,1.7122038740012282,0.008788418712465388,0.9787152449101492,0.49276444181863793,1.4096574917409206,1.424665003474731
2022-04-01,1.4328248983078182,1.2401036338141687,1.7033893215901985,-0.5030827702965928,1.1180629782700477,0.4155144353057688,2.056913818662868,1.387418896484674
2022-05-01,1.4827623576056768,1.3721971782146258,1.8777365144684097,-1.2120822868268684,1.0556753860711756,0.2337910656590701,1.7755161000816324,1.5174759539367357
2022-06-01,1.3903278076943602,1.1289328621834624,1.6581857997966503,-0.40808672637489046,0.9047298072051182,0.1046793671559204,1.596086644962853,1.371637686782807
2022-07-01,1.3992489760991704,1.2983707454795157,1.6749690369534747,-0.1664044713736561,0.763009688906342,0.1310464268911631,-0.8791904997548967,1.4149349153495263
2022-08-01,1.3417986573575642,0.8846212872538022,1.5487365728122335,0.5223651584190667,1.0167819400440787,0.022876700970045676,-0.40912699256214186,1.2818517329569064
2022-09-01,1.487257035648563,1.3756011967670356,1.899639785724521,-0.49410650694459873,1.0178168252920878,-0.06405852810335146,-0.28029763616966036,1.5399250179036026
2022-10-01,1.3804565726383353,1.259935331059363,1.7026106304739137,-1.284996390211021,0.8525492275519897,-0.13488898990452985,-1.4870282283562737,1.39037594833168
2022-11-01,1.36920152347505,0.901023430117553,1.612173954619398,-1.3438669524558589,0.9773188032050326,-0.10481958566721392,0.7586255849089121,1.3315902832228006
2022-12-01,1.4379054635324853,1.2183348945855075,1.67897615984745,0.8171392856876049,1.0834780467759386,0.5806058321419275,0.5139888483269842,1.411694570081166
2023-01-01,1.4306822867967293,1.3190687684995637,1.7864709003894237,-0.14365512118976503,0.9461261238796063,0.46261482343206173,-0.44534486933429795,1.4637727391464697
2023-02-01,1.348573321883021,0.8428177429475162,1.4721579265958942,0.9113226686421052,1.0172022868871164,0.6901029268976029,0.3310567882538268,1.269408859683723
2023-03-01,1.46425789456517,1.388124092784114,1.7939415451099134,-0.16724102532200838,1.0386954015328258,0.016198135616142015,-0.7248460820630679,1.506264681723591
2023-04-01,1.3343963081483647,1.3096268663701938,1.4915729783635594,0.511053260139153,0.9056790958793537,0.48482303998895854,-0.04610572354963792,1.3085472437409362
2023-05-01,1.424845077377953,1.1550919751908673,1.8062848166161887,0.25172455793660575,0.9305973148520135,0.3552712421763466,-0.0895038043745882,1.4002127446783708
2023-06-01,1.4315392670820655,1.1358420689814825,1.5193446610581518,-0.13738037817463974,0.873731199572381,0.2306740691695267,-1.246313215788937,1.4121874445691884
2023-07-01,1.3058460500574873,0.8336481180973148,1.6940237930310598,0.10991983151151763,0.9272961435669128,0.15236974714067536,0.4109694266101517,1.1960971183968385
2023-08-01,1.4604093487057646,1.0885230299211355,1.756058502524329,-0.16177555956229314,1.006168235681546,0.33785357871977556,1.7032433124726478,1.4149685951700632
2023-09-01,1.513757172090652,1.4182399605603675,1.871464142831195,-0.31264243126604246,0.9379689333994988,0.2212185125062972,0.30882513321593524,1.5479442250615014
2023-10-01,1.4263686556457138,1.2113918847580571,1.849409737995577,-0.9157796956326196,0.783816103665822,0.009403782056360005,0.4567957799850135,1.4616006791398606
2023-11-01,1.3416933789933567,1.111657349009894,1.6967994768014805,-0.9342346711484673,0.7206932634704886,0.3824884050345809,-0.15753808588782947,1.3538516303394614
2023-12-01,1.3366815208573055,0.8531957255845232,1.524600066085653,0.6883830620329947,0.9343024208547414,0.4093649060946291,-0.3994219127304903,1.2497290515420314
2024-01-01,1.4476049309203805,1.09301366632257,1.7646627127019836,1.0190278573130336,1.0724466868597773,0.36399193882655173,-1.5394911653089405,1.4105005142483238
2024-02-01,1.439124930350455,1.2585059928970581,1.7785460319270494,0.12060023707278446,0.915946126662894,0.25118020456427326,0.8288299906865572,1.4205944666404307
2024-03-01,1.4486814962405044,1.0082260121863214,1.727717919797791,-0.15324795377062908,0.931707397074581,0.3011476714301506,-0.039022999528351365,1.3770519783366233
2024-04-01,1.4955106653795585,1.143483278913201,1.8249405400926524,0.1625228155494318,0.9292140795348504,0.6038467900538086,0.790878458108346,1.461669270430295
2024-05-01,1.462367159452866,1.3424976217995113,1.8332274293478217,-0.5747074446592987,0.803728899204456,0.5441594354312346,0.49428760277108985,1.4969557090147194
2024-06-01,1.3655411588064033,0.9517792026550154,1.6281391810159984,0.2796876331521717,0.8643668076157904,0.47756728329749026,0.1468060797889671,1.3037634828966256
2024-07-01,1.4799177608105059,1.293599197441201,1.762748282727603,0.31879080938764,0.9209249503372318,0.39993463315081657,0.10003174555303643,1.443130562342023
2024-08-01,1.4825872384266017,0.7777308511490761,1.879220647407748,0.5538060117553244,0.97454353606284,0.6532141643314918,-0.3725329894987278,1.4510650157145462
2024-09-01,1.482145852710533,1.3951016577195956,1.7786543537578412,0.45066233503647013,1.0839229261757364,0.5737274563206163,-0.34643254657243405,1.466987865896667
2024-10-01,1.5151097762685193,1.1563816207680238,1.7679668240369801,0.4517897333786662,1.0358657823769417,0.7473326086331139,0.15433804097495618,1.494431452739321
