Date,USE_SMSV_EMASO,UST_SMSV_EMASO,USR_SMSV_EMASO,GC_SMSV_EMASO,BC_SMSV_EMASO,TSE_SMSV_EMASO
2023-12-01,1.1835791596330223,1.7929664971089503,0.21330646060358574,0.8678586101901008,-0.1979404306087083,1.1004331225892343
2024-01-01,1.4212707399448312,2.0792292953049145,0.7998523661365246,0.9141895701993467,-1.6029358476978899,1.3830675367114205
2024-02-01,1.4785250843306446,2.08525755005848,0.3993748171431915,0.6422013656403199,-0.05846375883665201,1.4226992987357823
2024-03-01,1.793208994665531,2.398840921272548,0.5618782427087687,0.6103293460045581,-0.31036940298710736,1.7627421864784039
2024-04-01,1.9524467946173052,2.276240852387213,0.6033949056276786,1.4568427172901484,0.5537303040859526,1.903656283198986
2024-05-01,1.40556997726863,1.6732502579869026,-0.058537661429680934,1.6347366973028465,0.7382582747906193,1.3443454945076112
2024-06-01,1.7068983333488525,2.0682834134757386,0.3600790675320394,1.6135337627246151,0.5447952530899459,1.625634947633652
2024-07-01,1.8546438212675758,2.442989537031577,0.38356211466216716,1.3954727448154998,0.40938948748340587,1.7354089542304534
2024-08-01,1.8233655444318275,2.0729495916357803,1.0792979246886074,1.8423963768279408,-0.2195925072026449,1.8001918043970735
2024-09-01,1.8898511772186293,1.9709434197443378,1.4568546111305107,1.8688603814400848,-0.5946214293804896,1.863706927238095
2024-10-01,1.882797483200258,2.0158436524484764,1.5705335264028208,2.2755917652157107,-0.316910262567241,1.8483957565102795
